,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
69,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109,-2.109
70,-1.995,-1.995,-1.995,-1.995,-3.3,-0.8399999999999999,0.0,-1.8000000000000003,0.0,0.0,0.0,0.0,0.0,-0.8399999999999999,0.0,-1.8000000000000003,0.0,0.0,0.0,0.0,-2.595,-0.8399999999999999,-3.3,-1.8000000000000003,1.5,0.0,0.0,0.0,0.0,-0.8399999999999999,0.0,-1.8000000000000003
71,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998,0.5700599999999998
72,-1.275,-1.275,-1.275,-1.275,-1.4484299999999997,0.2699999999999996,-0.8700000000000001,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,-1.4484299999999997,0.2699999999999996,-0.8700000000000001,3.3,3.3,3.3,3.3,3.3,3.3,3.3
73,-2.595,-2.595,-2.595,-2.595,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006,-3.6456527999999997,-1.7239161600000006
74,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.7569999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,-3.0,0.0,-3.0,-3.0,-2.7569999999999997,0.0,0.0,0.0,0.0
75,-4.57584,-4.57584,-4.57584,-4.57584,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
76,-3.0,-3.0,-3.0,-3.0,-3.498850812,-2.7043430016000003,-3.9299966835456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.498850812,-2.7043430016000003,-3.9299966835456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.498850812,-2.7043430016000003,-3.9299966835456,0.0,0.0,0.0,0.0,0.0
77,-3.37584,-3.37584,-3.37584,-3.37584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,-1.59333,-1.59333,-1.59333,-1.59333,-2.1689740200000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1689740200000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1689740200000003,0.0
79,-3.0,-3.0,-3.0,-3.0,-1.3110000000000002,-2.04,-2.397,-2.04,-3.0,-3.0,-2.352,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3110000000000002,-2.04,-2.397,-2.04,-3.0,-3.0,-2.352,-3.0,0.0,0.0,0.0,0.0,0.0,0.0
80,-2.16,-2.16,-2.16,-2.16,-2.64,-2.352,-3.0,-3.0,-0.9059999999999999,-3.0,0.0,0.0,-2.64,-2.352,-3.0,-3.0,-0.9059999999999999,-3.0,0.0,0.0,-2.64,-2.352,-3.0,-3.0,-0.9059999999999999,-3.0,0.0,0.0,-2.64,-2.352,-3.0,-3.0
81,-2.50062,-2.50062,-2.50062,-2.50062,-1.6608120000000002,-2.7598199999999995,-4.199999999999998,-3.0,-3.0,-3.0,-4.199999999999998,-3.0,-3.0,-3.0,-3.6239280000000003,-2.89296,-2.7598199999999995,-4.199999999999998,-3.0,-3.0,-3.0,-4.199999999999998,-3.0,-3.0,-1.6608120000000002,-3.6239280000000003,-2.89296,-2.7598199999999995,-4.199999999999998,-3.0,-3.0,-3.0
82,-2.927748,-2.927748,-2.927748,-2.927748,-2.022816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.022816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.022816,0.0,0.0,0.0,0.0,0.0
83,-2.0928,-2.0928,-2.0928,-2.0928,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,-1.55982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.0,-1.55982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.86798616,0.86798616,0.86798616,0.86798616,0.0,0.0,-3.0677160000000003,0.0,0.0,0.0,0.0,-3.0677160000000003,-3.0,0.0,0.0,0.0,-3.0677160000000003,0.0,0.0,0.0,0.0,-3.0677160000000003,0.0,0.0,0.0,0.0,-3.0677160000000003,-3.0,0.0,0.0,0.0,-3.0677160000000003
85,-2.01744,-2.01744,-2.01744,-2.01744,-3.0,-3.0,-2.226768,-3.0,-3.0,-2.226768,-3.0,-3.0,-2.226768,-3.0,-3.0,-2.226768,-3.0,-3.0,-2.226768,-3.0,-3.0,-2.226768,-3.0,-3.0,-2.226768,-3.0,-3.0,-2.226768,-3.0,-3.0,-2.226768,-3.0
86,-1.6800000000000006,-1.6800000000000006,-1.6800000000000006,-1.6800000000000006,-3.0,-2.691553134,-3.4340468106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.691553134,-3.4340468106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.691553134
87,-2.9133299999999998,-2.9133299999999998,-2.9133299999999998,-2.9133299999999998,-0.9000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,-0.9000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,1.5985401600000002,1.5985401600000002,1.5985401600000002,1.5985401600000002,0.4933799999999997,0.0,0.005351999999999357,-3.0,-2.78493,1.0423200000000001,-0.04344000000000037,0.0,0.0,0.0,4.4856,0.0,0.005351999999999357,-3.0,4.2,1.0423200000000001,-0.04344000000000037,0.3209999999999996,4.4856,0.0,-0.0916800000000002,0.0,0.005351999999999357,-3.0,-2.78493,1.0423200000000001,4.4856,0.0
89,-1.72344,-1.72344,-1.72344,-1.72344,-3.0,0.0,0.0,0.0,0.0,0.0,-0.18599999999999994,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,-0.18599999999999994,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,-0.18599999999999994,0.0,-3.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2.1,2.1,2.1,2.1,0.0,0.0,0.0,-2.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,-2.595,-2.595,-2.595,-2.595,3.3,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0
94,-3.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,-4.41303,-4.41303,-4.41303,-4.41303,-3.1956,-1.9724400000000004,-4.41303,-2.7096,-2.7096,-2.37744,-2.6488848,-4.41303,-4.41303,-2.632488,-4.41303,-1.9724400000000004,-2.109,-2.7096,-2.7096,-3.1956,-2.6488848,-4.41303,-2.109,-2.632488,-2.37744,-1.9724400000000004,-4.41303,-4.41303,-2.7096,-4.41303,-2.6488848,-2.109
96,0.0,0.0,0.0,0.0,0.0,0.0,0.08447999999999922,0.0,0.0,-0.5767336320000003,0.0,2.3486447999999998,0.0,0.0,0.0,0.0,0.0,0.0,-0.5767336320000003,0.08447999999999922,2.3486447999999998,0.0,0.0,0.0,0.0,0.0,0.0,-0.5767336320000003,0.0,2.3486447999999998,0.0,0.0
97,-1.6888200000000002,-1.6888200000000002,-1.6888200000000002,-1.6888200000000002,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2
98,-3.4717318703999993,-3.4717318703999993,-3.4717318703999993,-3.4717318703999993,-3.7598514744,-3.2561868,-3.8759999999999994,-3.93807072,-4.751280646503956,-3.7598514744,-3.2561868,-3.8759999999999994,-3.93807072,-4.751280646503956,-3.7598514744,-3.2561868,-3.8759999999999994,-3.93807072,-4.751280646503956,-3.7598514744,-3.2561868,-3.8759999999999994,-3.93807072,-4.751280646503956,-3.7598514744,-3.2561868,-3.8759999999999994,-3.93807072,-4.751280646503956,-3.7598514744,-3.2561868,-3.8759999999999994
99,-3.64545984,-3.64545984,-3.64545984,-3.64545984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2.1,2.1,2.1,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,-2.595,-2.595,-2.595,-2.595,4.2,0.0,0.0,4.2,0.0,0.0,4.2,0.0,0.0,4.2,0.0,0.0,4.2,0.0,0.0,4.2,0.0,0.0,4.2,0.0,0.0,4.2,0.0,0.0,4.2,0.0,0.0,4.2
102,-3.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,-3.0,-3.0,-3.0,-3.0,-2.93691665167488,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002,-1.0032000000000005,-2.93691665167488,-1.0032000000000005,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002,-2.93691665167488,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002,-1.0032000000000005,-1.5135060000000002
104,-3.0,-3.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,-2.0928,-2.0928,-2.0928,-2.0928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,-3.0,-3.0,-3.0,-3.0,-3.183384,-3.37584,-2.676,-3.0,-3.81,-3.0,-3.7383635999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.183384,-3.37584,-2.676,0.0,-3.81,-3.0,-3.7383635999999996,0.0,0.0,0.0,0.0,0.0,0.0
107,-2.881416,-2.881416,-2.881416,-2.881416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,-1.8659999999999999,-1.8659999999999999,-1.8659999999999999,-1.8659999999999999,-3.49468658494464,0.0,0.0,0.0,0.0,-3.49468658494464,0.0,0.0,0.0,0.0,-3.49468658494464,0.0,0.0,0.0,0.0,-3.49468658494464,0.0,0.0,0.0,0.0,-3.49468658494464,0.0,0.0,0.0,0.0,-3.49468658494464,0.0,0.0
109,-1.3391967839999999,-1.3391967839999999,-1.3391967839999999,-1.3391967839999999,-1.866,0.0,0.0,0.0,0.0,0.0,0.0,-1.866,0.0,0.0,0.0,0.0,0.0,0.0,-1.866,0.0,0.0,0.0,0.0,0.0,0.0,-1.866,0.0,0.0,0.0,0.0,0.0,0.0
110,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,-1.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.866,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,-0.47036333337600045,0.0,0.0,4.2,0.0,-0.47036333337600045,4.2,0.0,0.0,4.2,-0.47036333337600045,0.0,4.2,0.0,0.0,-0.47036333337600045,0.0,0.0,4.2,0.0,-0.47036333337600045,4.2,0.0,0.0,4.2,-0.47036333337600045,0.0
113,-2.4027482879616002,-2.4027482879616002,-2.4027482879616002,-2.4027482879616002,-3.0,-3.23256072,-2.691553134,-1.57420194,-2.1689740200000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.23256072,-2.691553134,-1.57420194,-2.1689740200000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.23256072
114,-2.65277244,-2.65277244,-2.65277244,-2.65277244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,-2.6678352000000003,-2.6678352000000003,-2.6678352000000003,-2.6678352000000003,-1.4124,0.0,0.0,0.0,0.0,0.0,0.0,-1.4124,0.0,0.0,0.0,0.0,0.0,0.0,-1.4124,0.0,0.0,0.0,0.0,0.0,0.0,-1.4124,0.0,0.0,0.0,0.0,0.0,0.0
116,-3.138,-3.138,-3.138,-3.138,-2.0045683199999997,0.0,0.0,0.0,0.0,0.0,0.0,-2.0045683199999997,0.0,0.0,0.0,0.0,0.0,0.0,-2.0045683199999997,0.0,0.0,0.0,0.0,0.0,0.0,-2.0045683199999997,0.0,0.0,0.0,0.0,0.0,0.0
117,-3.498,-3.498,-3.498,-3.498,-1.4124,-3.743346,0.0,0.0,0.0,0.0,0.0,-1.4124,-3.743346,0.0,0.0,0.0,0.0,0.0,-1.4124,-3.743346,0.0,0.0,0.0,0.0,0.0,-1.4124,-3.743346,0.0,0.0,0.0,0.0,0.0
118,-2.595,-2.595,-2.595,-2.595,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,-2.61965345673216,-2.61965345673216,-2.61965345673216,-2.61965345673216,-3.81,-3.0,-3.0,-2.12763,0.0,0.0,0.0,0.0,0.0,0.0,-3.81,0.0,0.0,0.0,-3.0,-2.12763,0.0,0.0,0.0,0.0,-3.81,0.0,0.0,0.0,0.0,0.0,0.0,-2.12763
120,-3.0,-3.0,-3.0,-3.0,-2.2214399999999994,-3.0,-2.676,-3.0,-1.8659999999999999,-3.0,5.3340000000000005,-3.0,0.0,-3.0,0.0,-1.8659999999999999,0.0,-2.676,5.3340000000000005,-3.0,0.0,-3.0,-1.8659999999999999,-3.0,0.0,-3.0,5.3340000000000005,-3.0,-2.676,-1.8659999999999999,0.0,-3.0
121,-2.352,-2.352,-2.352,-2.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,-2.352,-2.352,-2.352,-2.352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.23207999999999987,0.23207999999999987,0.23207999999999987,0.23207999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,-0.8999999999999999,-0.8999999999999999,-0.8999999999999999,-0.8999999999999999,-3.0,-3.0,-3.0,-3.4211514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,-3.0,-3.4211514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,-3.0,-3.4211514,0.0,0.0
127,-0.3676364640000003,-0.3676364640000003,-0.3676364640000003,-0.3676364640000003,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0
128,-2.57549196,-2.57549196,-2.57549196,-2.57549196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,-1.8413759999999997,-1.8413759999999997,-1.8413759999999997,-1.8413759999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,-1.0368840000000001,-1.0368840000000001,-1.0368840000000001,-1.0368840000000001,-2.24265,-7.5,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,-7.5,-2.24265,0.0,0.0,0.0,0.0,-7.5,0.0,-2.24265,0.0,0.0,0.0,-7.5,0.0,0.0
131,-1.995,-1.995,-1.995,-1.995,-3.0,-1.0054761000000003,0.0,0.0,0.0,0.0,0.0,-1.0054761000000003,0.0,0.0,0.0,0.0,0.0,-1.0054761000000003,-3.0,0.0,0.0,0.0,0.0,-1.0054761000000003,0.0,-3.0,0.0,0.0,0.0,-1.0054761000000003,0.0,0.0
132,-2.595,-2.595,-2.595,-2.595,-3.495,-2.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.495,-2.595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.7892400000000002,0.7892400000000002,0.7892400000000002,0.7892400000000002,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769,-1.7769
135,-3.4797629999999997,-3.4797629999999997,-3.4797629999999997,-3.4797629999999997,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,0.0
136,-3.0,-3.0,-3.0,-3.0,-3.7006499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7006499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7006499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7006499999999996,0.0,0.0,0.0
137,-1.8659999999999999,-1.8659999999999999,-1.8659999999999999,-1.8659999999999999,-3.0,-3.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,0.0,-3.0,-3.0,0.0,0.0
138,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,0.0,-3.0,-3.0,0.0,-3.0,-3.0,0.0,-3.0,-3.0,0.0,-3.0,-3.0,0.0,-3.0,-3.0,0.0,-3.0,-3.0,0.0,-3.0,-3.0,0.0,-3.0,-3.0,0.0,-3.0
